"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"AC011287.1",0.00321271294088065,-0.70638705267278,0.374,0.537,1
"LINC01301",0.00323588607829676,-0.372395293282199,0.427,0.597,1
"AC138150.1",0.00323868750811495,0.527113970722732,0.597,0.448,1
"FBXO11",0.0032486323048381,-0.365480060082414,0.782,0.896,1
"NR3C1",0.00325367153825149,-0.386520721531442,0.81,0.896,1
"GNG12-AS1",0.00325574340163644,-0.32113936704217,0.223,0.403,1
"CAPS2",0.00328365443304703,0.476976261801212,0.559,0.403,1
"YWHAE",0.00329332157351308,-0.319450003015282,0.716,0.866,1
"MAPK10",0.0033214519245491,-0.321557489879152,0.905,0.97,1
"ZNF875",0.00332803722399589,0.452358061658491,0.441,0.239,1
"CATSPERB",0.00332847868267426,0.354525300568269,0.346,0.149,1
"YAP1",0.00335368994700773,-0.358095842853377,0.839,0.896,1
"RARS",0.00336494599558213,0.320509031287642,0.417,0.194,1
"MAST4",0.00337895636108799,-0.335038908112522,0.91,0.97,1
"ZNF680",0.00338865343545587,0.451785585423576,0.564,0.373,1
"RTN3",0.00338948037250228,-0.426168049961905,0.82,0.881,1
"TXNRD1",0.00339462977227304,-0.441022485402895,0.526,0.672,1
"PCNX1",0.00339528127164638,0.390059301596451,0.839,0.731,1
"RSBN1",0.00339780956886015,0.382366609111107,0.346,0.164,1
"HDAC4",0.00340136573268639,-0.360074080916557,0.682,0.776,1
"C2orf42",0.00342216486803404,0.367727669688847,0.346,0.149,1
"EIF2AK2",0.00342424001795959,0.511034972462329,0.592,0.388,1
"ADHFE1",0.00345709678590562,0.468187842268902,0.678,0.537,1
"METTL2B",0.00345895576162292,0.440498447186105,0.55,0.328,1
"SIK2",0.00349788994471379,-0.38125069833074,0.919,1,1
"MFSD4B",0.00350126299431085,0.357836548256401,0.545,0.328,1
"RPL41",0.00350271729504454,0.516336341994884,0.517,0.313,1
"AC107223.1",0.00354442988479512,0.507760573918725,0.427,0.239,1
"TENT2",0.00355138302835288,0.390069193019388,0.82,0.791,1
"FAM204A",0.00357111869486282,0.377000289467533,0.464,0.284,1
"NUP153",0.00363073941397404,-0.526220415870227,0.507,0.672,1
"KIAA1841",0.00365033933887895,0.471152512618473,0.536,0.328,1
"ATL3",0.00366105652955425,0.402892873740569,0.436,0.254,1
"USP24",0.0036678235194568,-0.344370510720896,0.735,0.836,1
"RNF157",0.00366952543418478,-0.31298279385857,0.327,0.507,1
"TNFRSF1A",0.00368237851120494,-0.392056560671,0.299,0.463,1
"SLC38A10",0.00369469222843884,0.354450249633787,0.431,0.224,1
"ADAM12",0.00375122723070402,-0.537086895175531,0.664,0.761,1
"ZBTB8OS",0.00377000750448207,0.446067279958861,0.645,0.478,1
"SLF2",0.00385041814700128,0.415866384584335,0.592,0.388,1
"CTNNA1",0.003876015387689,-0.402343858902842,0.754,0.866,1
"AR",0.00388475589047463,-0.431126892824984,0.346,0.507,1
"MT-ND5",0.00390499928560987,0.791705905159703,0.436,0.269,1
"FAM126B",0.00391480461732795,-0.375167003636991,0.673,0.776,1
"CAST",0.00392140344762076,-0.353658810928421,0.706,0.821,1
"MAOA",0.0039642358004749,-0.522997334938252,0.626,0.806,1
"TBC1D16",0.0039818968834819,-0.323177390895241,0.711,0.836,1
"B4GALT5",0.00404409953663669,-0.36168694322261,0.398,0.597,1
"LHCGR",0.0040566656605575,-0.459569223173661,0.194,0.343,1
"CPQ",0.00406662629104683,0.569243451677341,0.82,0.806,1
"LARP4B",0.00409824768484217,-0.343659991147209,0.664,0.791,1
"TNFRSF10B",0.00417791009010729,-0.381444048372604,0.223,0.388,1
"AC073475.1",0.00417827001870908,0.56398611684188,0.564,0.373,1
"WWTR1",0.00425753426941961,-0.418424024682591,0.573,0.731,1
"LIPE-AS1",0.00427570926778151,-0.438996656880529,0.796,0.91,1
"KCMF1",0.00427655395010469,-0.475588712139728,0.559,0.701,1
"TCF7L2",0.004288084426542,-0.382588914969062,0.9,0.97,1
"MEIS1",0.0043674828599833,0.439827251365813,0.749,0.672,1
"ACSS3",0.00441876990200231,0.657666159445109,0.692,0.701,1
"KPNA1",0.00443271142638971,0.354976009007059,0.507,0.299,1
"UBE2G1",0.00443412072204768,-0.413583862942121,0.464,0.612,1
"SLC25A25",0.00445096890644579,-0.466733439854313,0.204,0.373,1
"CEP162",0.00448493051380672,0.302980229475708,0.322,0.134,1
"LNPK",0.00450451674340785,0.401875189132191,0.403,0.194,1
"FNTA",0.00451074713580708,0.457732414151069,0.431,0.254,1
"CRY2",0.00452899792803065,-0.422838562836441,0.474,0.612,1
"PPP1R12B",0.00456010688582983,-0.352686739914207,0.787,0.925,1
"FGD4",0.00458537707120627,-0.388951714525521,0.673,0.821,1
"CARS",0.00461725096542833,-0.331860984147027,0.213,0.373,1
"ZFAND5",0.00462889525807907,-0.355761341765407,0.474,0.627,1
"FTL",0.0046427293484191,-0.318823584987599,0.327,0.493,1
"PGRMC2",0.00464797830996382,0.471378660541298,0.455,0.284,1
"KRBOX4",0.00467288813230317,0.37062867754822,0.365,0.179,1
"CDK13",0.00467497871243786,0.357921146317189,0.848,0.791,1
"CCDC47",0.00469217594036119,-0.347461467634166,0.294,0.433,1
"DMTF1",0.00469850512975764,0.477793740213441,0.592,0.478,1
"EIF4G1",0.00471474302609412,-0.509046552592286,0.384,0.522,1
"PCGF6",0.00475219189441413,0.370139244496892,0.351,0.179,1
"MPHOSPH9",0.00475393668049599,0.353609326483442,0.431,0.224,1
"ZNF302",0.00480789602433997,0.346434855809121,0.37,0.179,1
"RLF",0.00485589965746858,-0.411391274887728,0.559,0.672,1
"RGS6",0.00489197132760096,0.440424225899036,0.303,0.119,1
"CUL1",0.00489935262186892,-0.347206145510181,0.592,0.716,1
"RRBP1",0.00493457075362381,-0.301730109077856,0.55,0.672,1
"NUDT5",0.00494236203076735,0.397022756634246,0.408,0.224,1
"PALMD",0.00495109109187483,-0.377751081613257,0.758,0.866,1
"DPYSL2",0.00497959478706425,0.465301175935643,0.578,0.373,1
"GABPA",0.00498616200804843,0.35610638775037,0.327,0.149,1
"KCNIP2",0.00498642417220574,-0.313704150910952,0.73,0.866,1
"AC012291.3",0.00502726464639743,-0.420149019732518,0.341,0.507,1
"CCDC80",0.00504042221443872,0.639296021168038,0.834,0.657,1
"NIPSNAP2",0.00509369623147606,0.38129440263938,0.479,0.284,1
"YWHAQ",0.00510895983953822,-0.365073261242389,0.398,0.537,1
"AP001528.1",0.00510977425751038,-0.324196857176697,0.725,0.851,1
"BTBD2",0.00512061416961061,-0.60709822209203,0.398,0.522,1
"PDXDC1",0.00512956196502602,-0.377782217596079,0.531,0.672,1
"TM7SF3",0.00514117465860278,0.525028720433566,0.531,0.343,1
"NDUFV2",0.00519359239169094,0.322500252784543,0.327,0.149,1
"RPS8",0.00525937288772737,0.437549000042292,0.408,0.209,1
"RALGPS2",0.00526297245431172,0.501532632948755,0.332,0.164,1
"TMEM14B",0.0052732250696952,0.489401516963818,0.768,0.657,1
"TMEM164",0.00528561620509699,-0.591984083768674,0.659,0.806,1
"LDB2",0.00530979701399959,-0.354169967613193,0.597,0.731,1
"SUCLG2",0.00532349943572578,0.451875628594889,0.697,0.567,1
"CEP57L1",0.00539929412258225,0.417371784473928,0.374,0.194,1
"PAFAH1B2",0.00541745514509655,-0.312044829024328,0.445,0.597,1
"MPP5",0.00542652050114874,-0.302183838997649,0.455,0.612,1
"LINC02615",0.00545639837409854,-0.360718955131725,0.621,0.806,1
"CYSTM1",0.00547216062648087,-0.449803157427994,0.682,0.776,1
"ANKAR",0.00548746552795214,0.43044171615156,0.607,0.433,1
"MAPK8IP3",0.00549929527812703,-0.409557586398904,0.431,0.567,1
"HADHB",0.00560478591229099,-0.329820970643755,0.526,0.642,1
"CEP290",0.00568680507755458,0.456546639587259,0.398,0.239,1
"PPP4R1",0.00573253650741095,0.377764115744807,0.493,0.299,1
"ATG14",0.00573836417240923,0.373836777255738,0.507,0.313,1
"MT-ND1",0.00575409065052951,0.47773692433943,0.479,0.284,1
"SORL1",0.00578518707490379,-0.346773584096412,0.227,0.388,1
"APPBP2",0.00581426784089991,-0.301004856149004,0.692,0.836,1
"GBF1",0.00582315800304825,-0.322816605435475,0.678,0.821,1
"AC245060.5",0.00596204117514808,0.356676867025752,0.351,0.164,1
"COBLL1",0.00599237793705241,-0.404388823832489,0.829,0.851,1
"CORO1C",0.00600981122305608,-0.376576208139174,0.54,0.672,1
"C3",0.00606481392810421,0.564565762048037,0.863,0.701,1
"DAB1",0.00606978436565971,-0.499278026380713,0.318,0.493,1
"LTBP4",0.00608596423610854,0.654543110044233,0.479,0.299,1
"MEF2D",0.0061833947435369,-0.425725923280953,0.327,0.463,1
"CLK4",0.00618394745511488,0.478616972151821,0.403,0.239,1
"AUTS2",0.00620521505257189,0.312062543999058,1,1,1
"GLCE",0.00620976245375192,0.38929283362656,0.384,0.194,1
"CALCRL",0.00627161706506675,0.78086301238116,0.621,0.463,1
"HACL1",0.00632434183577643,0.445233209347451,0.46,0.284,1
"ACO1",0.00642249763199157,-0.362590268289993,0.635,0.746,1
"LIN52",0.00643280530415151,0.432302803487061,0.531,0.343,1
"AFTPH",0.00646935719375637,0.401503563497101,0.483,0.299,1
"MTHFD1L",0.00647467302085629,0.651318565563408,0.313,0.149,1
"FBXW2",0.00649404612477234,0.36830145207634,0.389,0.209,1
"TTC17",0.00653629351288709,0.392188036187818,0.787,0.746,1
"HMGN3",0.00655215563306472,0.351352561568168,0.46,0.284,1
"ITPR3",0.00656336175558482,0.608046153052667,0.351,0.194,1
"MYOF",0.00656747297288882,0.450293266811461,0.526,0.313,1
"WSB1",0.00659302426267562,0.41262537506676,0.825,0.866,1
"ADGRD1",0.00661099684758761,0.504528917392031,0.393,0.224,1
"RUFY3",0.00661642240232006,0.402535913734851,0.768,0.612,1
"SGPP1",0.00669304787033605,0.385433670113924,0.393,0.224,1
"HNRNPR",0.00669811804119944,0.508754020738911,0.621,0.478,1
"LINC01697",0.00679994541163906,0.471614340272317,0.469,0.299,1
"PARL",0.00683216398891216,0.369425234292318,0.36,0.179,1
"ZFP64",0.00698140442674042,0.321690703685311,0.46,0.269,1
"TIMMDC1",0.00699976423060608,0.342022974472575,0.365,0.194,1
"CFLAR",0.00704154909552754,-0.330403575738534,0.801,0.881,1
"ST7L",0.00705272472194627,0.454724146149487,0.583,0.388,1
"GIGYF1",0.00707651327275119,0.38956215637396,0.403,0.209,1
"SLX4IP",0.0071125483792771,0.466224511382114,0.441,0.284,1
"MTCH2",0.0071294878141993,0.41674087953083,0.521,0.343,1
"HLA-E",0.0071397612462815,-0.37084862771678,0.171,0.313,1
"CAMK2D",0.00713978075893262,0.360183656863783,0.81,0.806,1
"JARID2",0.00718719887955596,-0.48478352947237,0.635,0.701,1
"CCDC125",0.00726438701023742,0.403926359559185,0.507,0.313,1
"AIFM2",0.00726531438140132,-0.437076426473919,0.555,0.642,1
"LINC02062",0.00731120251015879,0.408756648548081,0.474,0.299,1
"CCDC18-AS1",0.00734799566648487,0.42097046234482,0.73,0.597,1
"LMO7",0.00735104680656703,0.391912411392019,0.313,0.149,1
"FILIP1",0.0073527924901229,0.402199907843122,0.469,0.284,1
"UBQLN1",0.0074391294950047,-0.412582373150859,0.441,0.582,1
"SIN3A",0.00755903560217835,-0.316698467221057,0.46,0.627,1
"XPO4",0.00756664500367991,0.436238689389742,0.626,0.418,1
"INPP4B",0.00756832463875248,-0.394390129512289,0.261,0.448,1
"KLF9",0.007588431251997,-0.451560057882,0.327,0.463,1
"KRIT1",0.00759514879947217,0.397872569287248,0.588,0.418,1
"HTRA3",0.00767119767365592,0.502334290113251,0.389,0.209,1
"THOC1",0.00772285473787064,0.394581151539973,0.408,0.224,1
"NUP214",0.00781478424239038,0.464934285708706,0.54,0.373,1
"GLIS3",0.00785232706854903,0.451055322837075,0.63,0.478,1
"HDAC7",0.00792376286792885,0.447315975295739,0.479,0.284,1
"RTN4RL1",0.00793903605697256,-0.4085454391575,0.308,0.478,1
"ITPRID2",0.00801052689229426,0.361649468463307,0.313,0.149,1
"BLCAP",0.00802207499597951,-0.338288632289515,0.502,0.642,1
"GLS",0.00815074462470488,0.466346800539193,0.754,0.612,1
"SLC35E3",0.00816704578962573,0.397162531420756,0.346,0.179,1
"PPP2R5A",0.00818764014692725,-0.579540636745782,0.782,0.91,1
"TMED5",0.00820564082211086,-0.41052472696614,0.441,0.537,1
"FAM89A",0.00831477666602655,-0.313565630324254,0.332,0.478,1
"STK17B",0.00837223355962603,-0.43685446056388,0.209,0.343,1
"VGLL4",0.00841074758936996,-0.367600564102216,0.754,0.821,1
"LARP1B",0.00841880182278343,0.50809095594967,0.536,0.388,1
"STXBP1",0.00843860008287201,0.414209172482436,0.735,0.642,1
"BSDC1",0.00843903418865254,0.365479009132084,0.564,0.358,1
"FAM107B",0.00844418261982207,-0.448514523565502,0.678,0.761,1
"DUSP1",0.00848534073395772,-0.33739105031408,0.379,0.537,1
"MACROD2",0.00854046587230136,0.457226595963941,0.725,0.657,1
"HSPB11",0.00854134121194032,0.344884976517221,0.322,0.149,1
"PDIA3",0.00862554681567602,-0.305457965372919,0.289,0.433,1
"LAMA2",0.00866775706255196,-0.411231596969639,0.867,0.91,1
"RAB31",0.00867548820780203,-0.483628495635294,0.294,0.433,1
"TLE4",0.00870633272335636,-0.337934052494178,0.204,0.343,1
"PTPN3",0.00882194776454996,-0.323577687381459,0.246,0.388,1
"TWIST1",0.00882855528209788,0.409975264092793,0.469,0.313,1
"B2M",0.0088582446011153,0.636776217652817,0.592,0.433,1
"SMARCA5",0.0089016689861399,-0.462433271408792,0.322,0.463,1
"EYA1",0.00895386370884086,-0.369629754268936,0.464,0.642,1
"SH3BP5",0.00900876229072348,-0.384542985284068,0.479,0.642,1
"AC245297.3",0.00900898003395004,-0.331838164019537,0.308,0.463,1
"PDK4",0.00902420225622042,0.638906336844126,0.773,0.701,1
"NR3C2",0.00903463878488993,0.452780598946685,0.749,0.672,1
"DPY30",0.00913101024934513,0.317585891116372,0.308,0.149,1
"FOCAD",0.00920714952712985,0.43309775006986,0.692,0.522,1
"GLCCI1",0.00923569217388263,0.371628413373303,0.649,0.567,1
"MCAM",0.00924285502246177,-0.397933261877697,0.341,0.478,1
"UBN1",0.00932582683865714,0.306027707020597,0.517,0.299,1
"ARID4B",0.0093270311798055,-0.333740753371733,0.754,0.881,1
"RFX2",0.00942939001693928,-0.341850167498801,0.427,0.582,1
"ALDH1L1",0.0094519953876424,-0.451826269274622,0.498,0.612,1
"TRMT61B",0.00951891972273811,0.333454685963823,0.327,0.164,1
"MFSD8",0.00969105358062355,0.346524653243566,0.355,0.179,1
"RNF145",0.00969781064008447,0.418930050245063,0.379,0.209,1
"KIAA0232",0.00971560604946305,-0.312773413159513,0.697,0.791,1
"RGL1",0.00972208239448159,0.444257458943543,0.578,0.388,1
"SLC25A12",0.00974196186504475,-0.532801197028634,0.45,0.537,1
"SEC24A",0.00974249390937487,-0.312619001202431,0.422,0.567,1
"ATP5MC2",0.009754057936167,0.39318259539549,0.36,0.194,1
"PRH1",0.00978715487019349,0.429554656449661,0.559,0.418,1
"USP36",0.00981613230056663,-0.418270588723285,0.455,0.582,1
"AGPAT3",0.00984155888152433,-0.328757585521872,0.464,0.582,1
"AHDC1",0.00991899314987105,0.560894405888815,0.545,0.373,1
"IRS2",0.00996990529229394,0.523794409115009,0.739,0.806,1
"TBC1D12",0.0100159171845696,0.618866803291353,0.502,0.358,1
"NSD3",0.010019141330758,0.480803229496162,0.716,0.687,1
"ANKRD10",0.0100439265269171,0.519348114707587,0.578,0.448,1
"AFDN",0.010078969034835,0.407987225264349,0.564,0.403,1
"ERGIC3",0.0101095005927474,0.331679786224746,0.318,0.149,1
"CFAP44",0.0101408834824564,0.353624536987431,0.398,0.224,1
"ZNF91",0.0103290523850196,0.358843280691116,0.716,0.567,1
"TRAPPC11",0.0103338146479068,0.379049391084199,0.389,0.224,1
"AC104806.2",0.0103851085913732,0.330606033033025,0.318,0.164,1
"RBBP6",0.010434864833887,-0.356209951748363,0.408,0.552,1
"CDC27",0.0104551538803161,-0.318190825665788,0.555,0.687,1
"SPEN",0.0104600993323043,-0.342208863451026,0.602,0.716,1
"TMEM184B",0.0104774410419664,-0.377759724589899,0.332,0.463,1
"RAD51-AS1",0.0105868224957741,0.413760688034696,0.346,0.194,1
"DISP1",0.0106625589647624,0.467139620280654,0.341,0.179,1
"COL6A3",0.0107915184657851,0.656280897766965,0.645,0.537,1
"BMP1",0.0108242067950944,-0.401556263848775,0.209,0.343,1
"CTPS2",0.0108406974792114,0.336383681504769,0.346,0.179,1
"MRPL20",0.0108425133067921,0.344396196181543,0.318,0.149,1
"ATP5MG",0.0108657914817576,-0.379660034606091,0.194,0.313,1
"CCDC186",0.0108702448894725,0.318601755204497,0.308,0.149,1
"HADHA",0.0108893031651981,-0.381806616327221,0.403,0.522,1
"ZC2HC1A",0.0109605141350418,0.44809086847284,0.389,0.224,1
"DLGAP2",0.0110031255136987,0.497402467707058,0.36,0.209,1
"HM13",0.011022423269393,-0.329301313381347,0.427,0.567,1
"CNTFR",0.0110358824748176,-0.407453014793851,0.384,0.522,1
"RALGPS1",0.0110876471309406,0.34776019952678,0.303,0.149,1
"DDB2",0.0111525114527576,0.3866112644139,0.521,0.328,1
"AIG1",0.0111873580987179,-0.330949726912623,0.592,0.761,1
"MIDN",0.0112131869182742,-0.382079431572442,0.289,0.418,1
"TAF15",0.0113987927176826,0.310138098415098,0.73,0.687,1
"LINCADL",0.0114639116290839,0.422123139982567,0.46,0.313,1
"SERGEF",0.0115640972654062,0.327409185952425,0.327,0.164,1
"UBR1",0.0115778488336505,-0.312300613553006,0.649,0.731,1
"CNTRL",0.0115817036513396,0.365076052738086,0.417,0.239,1
"CEP95",0.011773177163861,0.335951428186664,0.483,0.313,1
"TET1",0.0118230389306054,0.442281373970208,0.578,0.418,1
"FAM149B1",0.0119739030842685,0.304911454095287,0.379,0.224,1
"TRMT2B",0.0121210117231207,0.359755315162511,0.36,0.194,1
"LUZP1",0.0122431893582133,-0.34416295012407,0.436,0.552,1
"SLC38A9",0.0122479115256133,0.356670525974294,0.493,0.328,1
"CAP1",0.0122813116733816,-0.458167637628715,0.275,0.403,1
"SLCO3A1",0.0123005479095004,0.380554943669133,0.621,0.478,1
"MAP2K2",0.0123690535173753,0.323678786303441,0.327,0.179,1
"AC005562.1",0.0125199974172486,0.352160614343826,0.441,0.269,1
"PURA",0.0126026967480314,0.387387798336094,0.417,0.269,1
"OXCT1",0.0126057619051934,0.401673031545727,0.45,0.299,1
"OGA",0.0126469718771649,-0.387642839187579,0.886,0.97,1
"PARP11",0.0127682496240343,0.35697678984557,0.374,0.224,1
"ZNF248",0.0128794194048998,0.492720036490803,0.573,0.433,1
"OIP5-AS1",0.0128969798388597,0.449714585288981,0.507,0.358,1
"RPL28",0.0129146831070096,0.518075115670874,0.355,0.194,1
"PABPC1",0.0129310814985413,-0.315998093107272,0.621,0.701,1
"MTRNR2L12",0.012962135266567,-0.454363392616576,0.275,0.433,1
"HEATR5A",0.0129635680550079,0.479535506101937,0.668,0.552,1
"ARMH4",0.0131233598817652,0.370418782998095,0.507,0.328,1
"MYO9A",0.0132772820638657,0.344331457840515,0.829,0.821,1
"AC016821.1",0.0133328736550084,-0.37796486815949,0.246,0.373,1
"TRIM4",0.0133636099363768,0.355887810687152,0.384,0.224,1
"CSPP1",0.0134241954480432,0.302980756018835,0.521,0.343,1
"UGP2",0.0134794465020646,-0.425344538650884,0.649,0.746,1
"NR4A3",0.0136446754129257,-0.30952549054833,0.185,0.328,1
"CALB2",0.013740374446642,0.387257657081233,0.332,0.179,1
"DAPK2",0.0138338796050673,-0.387127491111371,0.621,0.716,1
"WDR20",0.0140018783338678,0.338749512490037,0.796,0.761,1
"TNNI3K",0.0140591055943814,0.359415070048236,0.441,0.269,1
"TATDN3",0.0140885113805617,0.400232620156084,0.365,0.224,1
"PON2",0.0141181825191685,0.37527882312789,0.322,0.179,1
"SMIM8",0.0141968989400911,0.302366797780993,0.408,0.239,1
"NDFIP1",0.0142271402639753,-0.322649835305164,0.659,0.791,1
"SIPA1L1",0.014247210194266,-0.363237252467911,0.621,0.746,1
"PPM1B",0.0142688153619071,-0.438901620610867,0.645,0.761,1
"ZRANB3",0.0143490951516922,0.391409581042451,0.531,0.388,1
"ZNF721",0.0144232059698673,0.351993379659487,0.654,0.552,1
"SMIM7",0.0144303168122496,0.38155191455527,0.583,0.418,1
"BTBD7",0.0144642829917566,0.324921421895045,0.602,0.448,1
"MAP3K13",0.0145220460071814,-0.394315360721981,0.275,0.403,1
"KLB",0.0145718976969118,0.511741728999434,0.63,0.567,1
"USO1",0.0145978149427986,0.448404272793792,0.659,0.522,1
"ZNF397",0.0146115793810354,0.402839922477937,0.318,0.179,1
"LINC00278",0.0147287833749457,0.404488403825319,0.891,0.91,1
"SLC38A6",0.0148168708118123,0.343730941168558,0.479,0.299,1
"PACRGL",0.0148901764809139,0.315747329111451,0.318,0.164,1
"GALNT1",0.0149343569680522,-0.391431008255534,0.374,0.507,1
"PLOD2",0.014972283849021,-0.346926339406862,0.455,0.582,1
"RPS6KA5",0.0152571374791615,-0.39944164324394,0.384,0.493,1
"NUP98",0.0152941649470162,-0.343471347818968,0.668,0.746,1
"TRIM33",0.0153263811661874,0.343635566735737,0.602,0.433,1
"ENTPD3-AS1",0.0153477973586405,0.376590914953141,0.408,0.254,1
"ABCC5",0.0154570472475879,0.33154582658068,0.389,0.209,1
"C1GALT1",0.0156255752652671,0.336026944427247,0.365,0.209,1
"RABEPK",0.0157628522753628,0.3997541719277,0.436,0.284,1
"ANKS3",0.0157966636018179,0.4091924149472,0.374,0.224,1
"SNAPC3",0.0158415849814658,0.444825589110671,0.37,0.239,1
"KCND3",0.0158600011366226,-0.378139192502724,0.28,0.433,1
"ADAR",0.0158891084971271,0.366775100016831,0.422,0.269,1
"MYH9",0.0161101870122776,-0.407475010891619,0.45,0.567,1
"CCNH",0.0161825287978028,-0.318923318378961,0.73,0.851,1
"POM121",0.0163763708173018,-0.34268851104903,0.592,0.701,1
"EIF4G2",0.0164095938273724,-0.4030908471288,0.365,0.493,1
"WDR82",0.0164550203388381,0.318887690930908,0.45,0.269,1
"CNTN3",0.0165151980781249,-0.450878892319782,0.185,0.313,1
"TRA2A",0.0165233247096932,0.31928295167181,0.796,0.672,1
"C1S",0.0165775246078803,0.457824599829213,0.569,0.418,1
"ZNF138",0.0166196019723765,0.375865379824171,0.308,0.164,1
"EIF1",0.0167028891186992,-0.437919888929916,0.36,0.478,1
"XAF1",0.0167363088227029,0.456588183107957,0.36,0.224,1
"CASC4",0.0169029567295774,0.472829943508758,0.63,0.493,1
"KCTD3",0.0169041621330726,0.402073735235754,0.493,0.343,1
"IST1",0.0169858077577704,0.345462016415465,0.573,0.433,1
"ADAMTS5",0.0171247518292178,0.614132974426463,0.569,0.463,1
"ALG13",0.0171627282164102,0.420021168150238,0.649,0.537,1
"STX17",0.0173169320151443,0.347412792951199,0.445,0.269,1
"KCTD9",0.0173336288982016,0.306313596116322,0.408,0.239,1
"GALNT7",0.0173377996687048,0.460026326912369,0.308,0.164,1
"LINC01184",0.0173824670037115,0.450586320214447,0.573,0.448,1
"RPS6",0.0174256767979068,0.465747317012828,0.422,0.269,1
"AHR",0.0174781735525855,0.439316817462191,0.417,0.254,1
"SPART",0.0175739438411,0.30113985947106,0.555,0.388,1
"SLC12A6",0.0177237575348053,0.453516612744395,0.389,0.254,1
"PTPRA",0.0177503245902391,0.373835003384879,0.806,0.701,1
"ZBTB38",0.0178059870317972,0.451193295636559,0.564,0.388,1
"MTFR1",0.017833861259591,0.367658181859979,0.384,0.224,1
"TRAM1",0.0179217015467416,0.332132817492397,0.303,0.149,1
"KANTR",0.0179345551007721,0.415204024641485,0.464,0.313,1
"CRIM1",0.0179358010677367,-0.634000708146163,0.725,0.716,1
"LARS2",0.0180119069412369,0.317597831696078,0.355,0.209,1
"LINC00476",0.0182374070310735,0.431888486030642,0.318,0.179,1
"ARGLU1",0.0182488102035824,0.335201534047538,0.787,0.612,1
"HP1BP3",0.0182572700716572,0.381933748954518,0.739,0.627,1
"NCBP3",0.0183562525821112,0.342371444737347,0.403,0.254,1
"ABHD18",0.018482523496808,0.464609398989917,0.559,0.433,1
"PAXBP1",0.0185527282523392,0.4102808394962,0.521,0.358,1
"SULF1",0.0185841906428363,0.560445211246156,0.621,0.463,1
"SCAF8",0.0185954992205275,0.34183550017933,0.749,0.672,1
"FGF2",0.0186305339454809,0.334372788591128,0.569,0.463,1
"GTF3C2",0.0186694954579082,0.386455973898354,0.474,0.313,1
"NXN",0.0186988475686378,0.492438246072205,0.374,0.224,1
"MEF2A",0.0188143361945965,0.301396687072562,0.806,0.761,1
"NCL",0.0188769279789745,-0.455758959449569,0.379,0.507,1
"RPS12",0.0190213336871496,0.667159423687677,0.379,0.254,1
"YIPF4",0.0190487688354597,0.393698039370089,0.63,0.463,1
"ACOX1",0.019083049599028,-0.367154994437143,0.479,0.567,1
"USP53",0.0190996532546784,-0.413948889146915,0.611,0.701,1
"SLC30A9",0.0191139636147303,0.306461937127121,0.555,0.433,1
"CBR4",0.0193242215757826,0.3739101518709,0.564,0.418,1
"AL390957.1",0.0194198281378965,0.475641840487099,0.327,0.194,1
"UBE2V1",0.0194292731443984,0.330477303585212,0.445,0.299,1
"ODF2L",0.0195644489891185,0.411155663613039,0.602,0.463,1
"WDR59",0.0195725124352669,0.414742394265925,0.597,0.463,1
"PRDM6",0.0198735063852833,0.406856909579805,0.55,0.388,1
"MSANTD2",0.0200258458222286,0.382651165565517,0.303,0.164,1
"KLHL29",0.020220271218489,-0.339006166925311,0.697,0.776,1
"ELF2",0.0205256307780423,0.331253244928942,0.872,0.791,1
"SLC35E1",0.0205977488418308,-0.377662226137396,0.275,0.388,1
"DNMBP",0.0207820510026047,0.339683725059898,0.559,0.418,1
"IFT52",0.0207985358279616,-0.347517671599636,0.303,0.433,1
"GNPAT",0.0208554355552006,0.335503669090202,0.308,0.164,1
"TLN2",0.0208901028370854,0.323681617417528,0.905,0.97,1
"CHP1",0.0209523384631572,-0.409040063751091,0.422,0.567,1
"CAPN7",0.0210090609971615,0.369577330084821,0.659,0.522,1
"C11orf54",0.0212191936985964,0.361446903938837,0.389,0.239,1
"RNF215",0.0212247303632058,0.335579445667635,0.474,0.299,1
"CAMK2G",0.0212429371264486,0.396248601139549,0.341,0.209,1
"TGFBR3",0.0213038330457632,-0.513730084720697,0.81,0.806,1
"C11orf58",0.0213300734877756,0.371817434665447,0.479,0.328,1
"ADGRA3",0.0215118391939457,0.40342492958883,0.573,0.433,1
"UBN2",0.021588839583039,0.330431318218857,0.649,0.493,1
"DPH6",0.0216491063342222,0.34224441221665,0.635,0.493,1
"PIK3CA",0.0218216407218049,0.355885515942161,0.55,0.388,1
"ARHGAP6",0.0219222534018272,0.641486991274072,0.488,0.358,1
"ZNF846",0.0219771032941383,0.368225841673402,0.483,0.328,1
"INTS1",0.0221870022407187,-0.403774329441144,0.204,0.313,1
"AKAP8L",0.0222301494150955,0.344585651786111,0.569,0.418,1
"ANAPC7",0.0222379303566526,0.346569040580927,0.398,0.254,1
"DHRS7B",0.0223337510209749,-0.311527796614608,0.398,0.552,1
"ZBTB1",0.0224784690308685,0.418268502497487,0.583,0.463,1
"VPS41",0.0224857505407904,0.341676825123779,0.536,0.358,1
"L3MBTL4",0.0225411234494476,0.32968747201404,0.436,0.269,1
"FABP4",0.022542949721622,-0.330075428569843,0.801,0.955,1
"WDSUB1",0.0225466778988709,0.359356937705588,0.464,0.299,1
