,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
FAM89A,0.008314777,-0.31356563,0.332,0.478,1
STK17B,0.008372234,-0.436854461,0.209,0.343,1
VGLL4,0.008410748,-0.367600564,0.754,0.821,1
LARP1B,0.008418802,0.508090956,0.536,0.388,1
STXBP1,0.0084386,0.414209172,0.735,0.642,1
BSDC1,0.008439034,0.365479009,0.564,0.358,1
FAM107B,0.008444183,-0.448514524,0.678,0.761,1
DUSP1,0.008485341,-0.33739105,0.379,0.537,1
MACROD2,0.008540466,0.457226596,0.725,0.657,1
HSPB11,0.008541341,0.344884977,0.322,0.149,1
PDIA3,0.008625547,-0.305457965,0.289,0.433,1
LAMA2,0.008667757,-0.411231597,0.867,0.91,1
RAB31,0.008675488,-0.483628496,0.294,0.433,1
TLE4,0.008706333,-0.337934052,0.204,0.343,1
PTPN3,0.008821948,-0.323577687,0.246,0.388,1
TWIST1,0.008828555,0.409975264,0.469,0.313,1
B2M,0.008858245,0.636776218,0.592,0.433,1
SMARCA5,0.008901669,-0.462433271,0.322,0.463,1
EYA1,0.008953864,-0.369629754,0.464,0.642,1
SH3BP5,0.009008762,-0.384542985,0.479,0.642,1
AC245297.3,0.00900898,-0.331838164,0.308,0.463,1
PDK4,0.009024202,0.638906337,0.773,0.701,1
NR3C2,0.009034639,0.452780599,0.749,0.672,1
DPY30,0.00913101,0.317585891,0.308,0.149,1
FOCAD,0.00920715,0.43309775,0.692,0.522,1
GLCCI1,0.009235692,0.371628413,0.649,0.567,1
MCAM,0.009242855,-0.397933262,0.341,0.478,1
UBN1,0.009325827,0.306027707,0.517,0.299,1
ARID4B,0.009327031,-0.333740753,0.754,0.881,1
RFX2,0.00942939,-0.341850167,0.427,0.582,1
ALDH1L1,0.009451995,-0.451826269,0.498,0.612,1
TRMT61B,0.00951892,0.333454686,0.327,0.164,1
MFSD8,0.009691054,0.346524653,0.355,0.179,1
RNF145,0.009697811,0.41893005,0.379,0.209,1
KIAA0232,0.009715606,-0.312773413,0.697,0.791,1
RGL1,0.009722082,0.444257459,0.578,0.388,1
SLC25A12,0.009741962,-0.532801197,0.45,0.537,1
SEC24A,0.009742494,-0.312619001,0.422,0.567,1
ATP5MC2,0.009754058,0.393182595,0.36,0.194,1
PRH1,0.009787155,0.429554656,0.559,0.418,1
USP36,0.009816132,-0.418270589,0.455,0.582,1
AGPAT3,0.009841559,-0.328757586,0.464,0.582,1
AHDC1,0.009918993,0.560894406,0.545,0.373,1
IRS2,0.009969905,0.523794409,0.739,0.806,1
TBC1D12,0.010015917,0.618866803,0.502,0.358,1
NSD3,0.010019141,0.480803229,0.716,0.687,1
ANKRD10,0.010043927,0.519348115,0.578,0.448,1
AFDN,0.010078969,0.407987225,0.564,0.403,1
ERGIC3,0.010109501,0.331679786,0.318,0.149,1
CFAP44,0.010140883,0.353624537,0.398,0.224,1
ZNF91,0.010329052,0.358843281,0.716,0.567,1
TRAPPC11,0.010333815,0.379049391,0.389,0.224,1
AC104806.2,0.010385109,0.330606033,0.318,0.164,1
RBBP6,0.010434865,-0.356209952,0.408,0.552,1
CDC27,0.010455154,-0.318190826,0.555,0.687,1
SPEN,0.010460099,-0.342208863,0.602,0.716,1
TMEM184B,0.010477441,-0.377759725,0.332,0.463,1
RAD51-AS1,0.010586822,0.413760688,0.346,0.194,1
DISP1,0.010662559,0.46713962,0.341,0.179,1
COL6A3,0.010791518,0.656280898,0.645,0.537,1
BMP1,0.010824207,-0.401556264,0.209,0.343,1
CTPS2,0.010840697,0.336383682,0.346,0.179,1
MRPL20,0.010842513,0.344396196,0.318,0.149,1
ATP5MG,0.010865791,-0.379660035,0.194,0.313,1
CCDC186,0.010870245,0.318601755,0.308,0.149,1
HADHA,0.010889303,-0.381806616,0.403,0.522,1
ZC2HC1A,0.010960514,0.448090868,0.389,0.224,1
DLGAP2,0.011003126,0.497402468,0.36,0.209,1
HM13,0.011022423,-0.329301313,0.427,0.567,1
CNTFR,0.011035882,-0.407453015,0.384,0.522,1
RALGPS1,0.011087647,0.3477602,0.303,0.149,1
DDB2,0.011152511,0.386611264,0.521,0.328,1
AIG1,0.011187358,-0.330949727,0.592,0.761,1
MIDN,0.011213187,-0.382079432,0.289,0.418,1
TAF15,0.011398793,0.310138098,0.73,0.687,1
LINCADL,0.011463912,0.42212314,0.46,0.313,1
SERGEF,0.011564097,0.327409186,0.327,0.164,1
UBR1,0.011577849,-0.312300614,0.649,0.731,1
CNTRL,0.011581704,0.365076053,0.417,0.239,1
CEP95,0.011773177,0.335951428,0.483,0.313,1
TET1,0.011823039,0.442281374,0.578,0.418,1
FAM149B1,0.011973903,0.304911454,0.379,0.224,1
TRMT2B,0.012121012,0.359755315,0.36,0.194,1
LUZP1,0.012243189,-0.34416295,0.436,0.552,1
SLC38A9,0.012247912,0.356670526,0.493,0.328,1
CAP1,0.012281312,-0.458167638,0.275,0.403,1
SLCO3A1,0.012300548,0.380554944,0.621,0.478,1
MAP2K2,0.012369054,0.323678786,0.327,0.179,1
AC005562.1,0.012519997,0.352160614,0.441,0.269,1
PURA,0.012602697,0.387387798,0.417,0.269,1
OXCT1,0.012605762,0.401673032,0.45,0.299,1
OGA,0.012646972,-0.387642839,0.886,0.97,1
PARP11,0.01276825,0.35697679,0.374,0.224,1
ZNF248,0.012879419,0.492720036,0.573,0.433,1
OIP5-AS1,0.01289698,0.449714585,0.507,0.358,1
RPL28,0.012914683,0.518075116,0.355,0.194,1
PABPC1,0.012931081,-0.315998093,0.621,0.701,1
MTRNR2L12,0.012962135,-0.454363393,0.275,0.433,1
HEATR5A,0.012963568,0.479535506,0.668,0.552,1
ARMH4,0.01312336,0.370418783,0.507,0.328,1
MYO9A,0.013277282,0.344331458,0.829,0.821,1
AC016821.1,0.013332874,-0.377964868,0.246,0.373,1
TRIM4,0.01336361,0.355887811,0.384,0.224,1
CSPP1,0.013424195,0.302980756,0.521,0.343,1
UGP2,0.013479447,-0.425344539,0.649,0.746,1
NR4A3,0.013644675,-0.309525491,0.185,0.328,1
CALB2,0.013740374,0.387257657,0.332,0.179,1
DAPK2,0.01383388,-0.387127491,0.621,0.716,1
WDR20,0.014001878,0.338749512,0.796,0.761,1
TNNI3K,0.014059106,0.35941507,0.441,0.269,1
TATDN3,0.014088511,0.40023262,0.365,0.224,1
PON2,0.014118183,0.375278823,0.322,0.179,1
SMIM8,0.014196899,0.302366798,0.408,0.239,1
NDFIP1,0.01422714,-0.322649835,0.659,0.791,1
SIPA1L1,0.01424721,-0.363237252,0.621,0.746,1
PPM1B,0.014268815,-0.438901621,0.645,0.761,1
ZRANB3,0.014349095,0.391409581,0.531,0.388,1
ZNF721,0.014423206,0.35199338,0.654,0.552,1
SMIM7,0.014430317,0.381551915,0.583,0.418,1
BTBD7,0.014464283,0.324921422,0.602,0.448,1
MAP3K13,0.014522046,-0.394315361,0.275,0.403,1
KLB,0.014571898,0.511741729,0.63,0.567,1
USO1,0.014597815,0.448404273,0.659,0.522,1
ZNF397,0.014611579,0.402839922,0.318,0.179,1
LINC00278,0.014728783,0.404488404,0.891,0.91,1
SLC38A6,0.014816871,0.343730941,0.479,0.299,1
PACRGL,0.014890176,0.315747329,0.318,0.164,1
GALNT1,0.014934357,-0.391431008,0.374,0.507,1
PLOD2,0.014972284,-0.346926339,0.455,0.582,1
RPS6KA5,0.015257137,-0.399441643,0.384,0.493,1
NUP98,0.015294165,-0.343471348,0.668,0.746,1
TRIM33,0.015326381,0.343635567,0.602,0.433,1
ENTPD3-AS1,0.015347797,0.376590915,0.408,0.254,1
ABCC5,0.015457047,0.331545827,0.389,0.209,1
C1GALT1,0.015625575,0.336026944,0.365,0.209,1
RABEPK,0.015762852,0.399754172,0.436,0.284,1
ANKS3,0.015796664,0.409192415,0.374,0.224,1
SNAPC3,0.015841585,0.444825589,0.37,0.239,1
KCND3,0.015860001,-0.378139193,0.28,0.433,1
ADAR,0.015889108,0.3667751,0.422,0.269,1
MYH9,0.016110187,-0.407475011,0.45,0.567,1
CCNH,0.016182529,-0.318923318,0.73,0.851,1
POM121,0.016376371,-0.342688511,0.592,0.701,1
EIF4G2,0.016409594,-0.403090847,0.365,0.493,1
WDR82,0.01645502,0.318887691,0.45,0.269,1
CNTN3,0.016515198,-0.450878892,0.185,0.313,1
TRA2A,0.016523325,0.319282952,0.796,0.672,1
C1S,0.016577525,0.4578246,0.569,0.418,1
ZNF138,0.016619602,0.37586538,0.308,0.164,1
EIF1,0.016702889,-0.437919889,0.36,0.478,1
XAF1,0.016736309,0.456588183,0.36,0.224,1
CASC4,0.016902957,0.472829944,0.63,0.493,1
KCTD3,0.016904162,0.402073735,0.493,0.343,1
IST1,0.016985808,0.345462016,0.573,0.433,1
ADAMTS5,0.017124752,0.614132974,0.569,0.463,1
ALG13,0.017162728,0.420021168,0.649,0.537,1
STX17,0.017316932,0.347412793,0.445,0.269,1
KCTD9,0.017333629,0.306313596,0.408,0.239,1
GALNT7,0.0173378,0.460026327,0.308,0.164,1
LINC01184,0.017382467,0.45058632,0.573,0.448,1
RPS6,0.017425677,0.465747317,0.422,0.269,1
AHR,0.017478174,0.439316817,0.417,0.254,1
SPART,0.017573944,0.301139859,0.555,0.388,1
SLC12A6,0.017723758,0.453516613,0.389,0.254,1
PTPRA,0.017750325,0.373835003,0.806,0.701,1
ZBTB38,0.017805987,0.451193296,0.564,0.388,1
MTFR1,0.017833861,0.367658182,0.384,0.224,1
TRAM1,0.017921702,0.332132817,0.303,0.149,1
KANTR,0.017934555,0.415204025,0.464,0.313,1
CRIM1,0.017935801,-0.634000708,0.725,0.716,1
LARS2,0.018011907,0.317597832,0.355,0.209,1
LINC00476,0.018237407,0.431888486,0.318,0.179,1
ARGLU1,0.01824881,0.335201534,0.787,0.612,1
HP1BP3,0.01825727,0.381933749,0.739,0.627,1
NCBP3,0.018356253,0.342371445,0.403,0.254,1
ABHD18,0.018482523,0.464609399,0.559,0.433,1
PAXBP1,0.018552728,0.410280839,0.521,0.358,1
SULF1,0.018584191,0.560445211,0.621,0.463,1
SCAF8,0.018595499,0.3418355,0.749,0.672,1
FGF2,0.018630534,0.334372789,0.569,0.463,1
GTF3C2,0.018669495,0.386455974,0.474,0.313,1
NXN,0.018698848,0.492438246,0.374,0.224,1
MEF2A,0.018814336,0.301396687,0.806,0.761,1
NCL,0.018876928,-0.455758959,0.379,0.507,1
RPS12,0.019021334,0.667159424,0.379,0.254,1
YIPF4,0.019048769,0.393698039,0.63,0.463,1
ACOX1,0.01908305,-0.367154994,0.479,0.567,1
USP53,0.019099653,-0.413948889,0.611,0.701,1
SLC30A9,0.019113964,0.306461937,0.555,0.433,1
CBR4,0.019324222,0.373910152,0.564,0.418,1
AL390957.1,0.019419828,0.47564184,0.327,0.194,1
UBE2V1,0.019429273,0.330477304,0.445,0.299,1
ODF2L,0.019564449,0.411155664,0.602,0.463,1
WDR59,0.019572512,0.414742394,0.597,0.463,1
PRDM6,0.019873506,0.40685691,0.55,0.388,1
MSANTD2,0.020025846,0.382651166,0.303,0.164,1
KLHL29,0.020220271,-0.339006167,0.697,0.776,1
ELF2,0.020525631,0.331253245,0.872,0.791,1
SLC35E1,0.020597749,-0.377662226,0.275,0.388,1
DNMBP,0.020782051,0.339683725,0.559,0.418,1
IFT52,0.020798536,-0.347517672,0.303,0.433,1
GNPAT,0.020855436,0.335503669,0.308,0.164,1
TLN2,0.020890103,0.323681617,0.905,0.97,1
CHP1,0.020952338,-0.409040064,0.422,0.567,1
CAPN7,0.021009061,0.36957733,0.659,0.522,1
C11orf54,0.021219194,0.361446904,0.389,0.239,1
RNF215,0.02122473,0.335579446,0.474,0.299,1
CAMK2G,0.021242937,0.396248601,0.341,0.209,1
TGFBR3,0.021303833,-0.513730085,0.81,0.806,1
C11orf58,0.021330073,0.371817435,0.479,0.328,1
ADGRA3,0.021511839,0.40342493,0.573,0.433,1
UBN2,0.02158884,0.330431318,0.649,0.493,1
DPH6,0.021649106,0.342244412,0.635,0.493,1
PIK3CA,0.021821641,0.355885516,0.55,0.388,1
ARHGAP6,0.021922253,0.641486991,0.488,0.358,1
ZNF846,0.021977103,0.368225842,0.483,0.328,1
INTS1,0.022187002,-0.403774329,0.204,0.313,1
AKAP8L,0.022230149,0.344585652,0.569,0.418,1
ANAPC7,0.02223793,0.346569041,0.398,0.254,1
DHRS7B,0.022333751,-0.311527797,0.398,0.552,1
ZBTB1,0.022478469,0.418268502,0.583,0.463,1
VPS41,0.022485751,0.341676825,0.536,0.358,1
L3MBTL4,0.022541123,0.329687472,0.436,0.269,1
FABP4,0.02254295,-0.330075429,0.801,0.955,1
WDSUB1,0.022546678,0.359356938,0.464,0.299,1
COL1A2,0.022593156,0.571985303,0.626,0.522,1
DEAF1,0.022780714,0.32417645,0.412,0.239,1
HNRNPL,0.022902384,-0.340944182,0.445,0.507,1
CNST,0.022931241,-0.315302112,0.469,0.567,1
ZRANB1,0.023043776,-0.377227177,0.464,0.582,1
SLTM,0.0230621,-0.307101464,0.791,0.91,1
SND1,0.023066522,-0.303574439,0.664,0.791,1
PHF14,0.02310136,0.477583271,0.673,0.627,1
MORC2,0.023234415,0.339420649,0.341,0.209,1
CAPN2,0.023278827,0.318098798,0.441,0.284,1
MINDY3,0.023328313,0.381393028,0.498,0.358,1
RBM26,0.023343944,0.424755316,0.768,0.731,1
RAC1,0.023431803,0.40283372,0.469,0.313,1
AHI1,0.02356811,0.375133587,0.777,0.687,1
SOGA1,0.023578495,0.409469504,0.559,0.418,1
PCBP1-AS1,0.023654262,0.380794296,0.673,0.567,1
RASSF8,0.023728438,0.441117134,0.55,0.433,1
BCLAF3,0.023792017,0.371137364,0.445,0.313,1
MAP3K1,0.023793924,-0.314608095,0.422,0.537,1
COA1,0.023975798,0.484567301,0.583,0.463,1
ARHGAP12,0.024134123,0.393343741,0.659,0.507,1
ALOX12-AS1,0.024142361,0.439501276,0.46,0.313,1
BRI3,0.024292811,0.359359422,0.393,0.254,1
CEPT1,0.02456343,0.384845114,0.517,0.388,1
ZNF451,0.024578039,0.333647329,0.569,0.403,1
MRPS31,0.024599336,0.380311596,0.365,0.224,1
AAMDC,0.024599468,0.343587344,0.564,0.388,1
KLF13,0.02478956,-0.305160055,0.318,0.448,1
FBLN1,0.024929122,0.583701654,0.787,0.746,1
FTH1,0.025252943,-0.388945009,0.422,0.537,1
PLXDC2,0.025402761,0.334301724,0.924,0.761,1
PTBP2,0.025438345,0.393734933,0.697,0.597,1
SPATA5,0.025463854,0.467949483,0.597,0.463,1
CCAR1,0.025742032,0.395988438,0.668,0.537,1
RSF1,0.025759622,0.452377947,0.701,0.567,1
PLAAT5,0.025803212,0.353570619,0.327,0.194,1
ATP1A2,0.025958071,-0.305577156,0.199,0.328,1
CASD1,0.025964242,0.423771441,0.464,0.328,1
TRABD2B,0.026003069,0.383599471,0.308,0.164,1
KIAA0586,0.026333095,0.306948448,0.412,0.284,1
MORC4,0.026455948,-0.343022939,0.336,0.448,1
LARP4,0.026762485,-0.354777862,0.592,0.657,1
KLHL13,0.026871633,0.496395857,0.398,0.254,1
RBL2,0.02698515,0.37292835,0.521,0.388,1
RPL3,0.02717904,0.417548656,0.403,0.254,1
RESF1,0.027254476,0.388012303,0.355,0.224,1
NLGN4Y,0.027274876,0.34507267,0.303,0.164,1
AFF3,0.027311589,0.400724563,0.635,0.507,1
GASK1A,0.027327734,0.352704901,0.36,0.209,1
ZC3H13,0.02761796,0.434710092,0.626,0.478,1
GKAP1,0.027631716,0.305144428,0.384,0.224,1
ARHGEF7,0.027721099,-0.335471966,0.701,0.791,1
CCDC7,0.027740822,0.363996971,0.64,0.478,1
SRP19,0.027760062,0.300559949,0.332,0.194,1
ADAMTS12,0.027893982,-0.336076872,0.739,0.851,1
CALM1,0.028050617,-0.317263456,0.299,0.433,1
CDC14B,0.028276085,0.355346655,0.659,0.567,1
VPS4B,0.02867046,0.304621368,0.393,0.239,1
GABPB2,0.028758413,0.379730701,0.777,0.687,1
FNBP4,0.028759812,0.426449354,0.716,0.612,1
EDEM3,0.028784931,0.373249508,0.479,0.343,1
TCEA1,0.028821422,0.344842779,0.483,0.343,1
RBM33,0.029019448,0.372488081,0.706,0.642,1
JUNB,0.029080808,-0.303371662,0.389,0.493,1
TIA1,0.029092833,0.341934125,0.341,0.209,1
SENP2,0.029158489,0.407835347,0.436,0.299,1
ATP10A,0.029269377,-0.497542314,0.327,0.448,1
SLC25A42,0.029789613,-0.527366493,0.341,0.433,1
TTC28-AS1,0.029803066,0.334297476,0.318,0.194,1
IMPAD1,0.029836415,-0.351770167,0.327,0.433,1
MBD5,0.029909557,0.336988511,0.82,0.881,1
C8orf76,0.030100909,0.338967289,0.422,0.284,1
MLLT3,0.030127227,0.427608352,0.55,0.418,1
MYO5A,0.030159457,0.387503587,0.493,0.343,1
ZNF410,0.030188485,-0.302231649,0.393,0.522,1
ZFAND6,0.030363024,-0.370142372,0.81,0.866,1
ANXA6,0.030467036,-0.394712387,0.422,0.507,1
GULP1,0.030484953,-0.345494033,0.393,0.522,1
C2CD5,0.030591506,0.354351638,0.526,0.388,1
WDR45B,0.030718988,0.406246975,0.436,0.299,1
PRELID2,0.030837849,0.408695995,0.55,0.418,1
BTD,0.030937783,0.375034258,0.659,0.582,1
USF3,0.031198177,0.312223437,0.341,0.209,1
LRRIQ3,0.031459307,0.333907447,0.408,0.269,1
ELP3,0.031497606,0.357548341,0.365,0.224,1
TMEM245,0.03153557,0.458813574,0.626,0.478,1
DCLK1,0.031654365,0.317188638,0.82,0.687,1
HIVEP1,0.031741702,-0.358484637,0.545,0.657,1
SEC22B,0.031961478,0.360377906,0.355,0.224,1
DDX6,0.032269487,0.32050121,0.573,0.388,1
INTS8,0.032621271,0.400646195,0.313,0.179,1
DAPK3,0.03262976,-0.319645752,0.199,0.313,1
PHACTR4,0.032768829,0.514240792,0.673,0.597,1
PUM2,0.032863154,0.443286505,0.758,0.716,1
PPA1,0.033152392,-0.42116667,0.46,0.582,1
RFX3,0.033215703,-0.396795539,0.474,0.582,1
ASAP2,0.033488888,0.352625797,0.796,0.687,1
ALPK1,0.033718527,0.448588772,0.531,0.418,1
TDG,0.033831912,0.347165588,0.332,0.209,1
MRPS5,0.033943553,0.334275827,0.318,0.179,1
PALLD,0.034210536,0.451953369,0.427,0.284,1
GPD2,0.034352648,-0.419796232,0.536,0.612,1
NR1D2,0.034379867,0.378172877,0.341,0.224,1
ABCC9,0.034407732,-0.410323725,0.256,0.373,1
APPL1,0.034547739,0.350383839,0.427,0.284,1
GANC,0.034776658,0.356386659,0.384,0.254,1
PKN2,0.034850314,0.32337947,0.81,0.836,1
METAP1D,0.034863972,0.37333185,0.374,0.254,1
TRIM66,0.034877915,0.316791788,0.493,0.358,1
PGM1,0.034914722,-0.30056123,0.412,0.507,1
MAX,0.035012824,0.412332285,0.408,0.284,1
ATP9A,0.035055977,-0.328585861,0.73,0.836,1
SPG7,0.035157583,0.350248777,0.673,0.507,1
RBBP4,0.035423452,0.308587763,0.488,0.343,1
SMIM3,0.035439967,-0.386296633,0.232,0.328,1
PALM,0.035683184,0.380387124,0.701,0.627,1
HNRNPDL,0.035706328,0.301257944,0.526,0.373,1
KATNBL1,0.036435297,0.416314924,0.611,0.493,1
NAA16,0.036465264,0.343666926,0.374,0.224,1
ARMCX4,0.036502348,0.389553078,0.621,0.507,1
PXDNL,0.036720409,0.755776802,0.422,0.299,1
RPL22,0.03708009,0.457639478,0.417,0.284,1
AEBP2,0.037114416,0.421854761,0.635,0.552,1
IMMT,0.037246007,0.37139096,0.512,0.403,1
PTS,0.037274305,0.321679543,0.374,0.239,1
DDX3X,0.037510827,-0.405234644,0.583,0.657,1
FUT8,0.037664913,0.363637762,0.621,0.522,1
EEA1,0.038410178,0.336226674,0.763,0.701,1
TXNDC11,0.038503401,-0.354630522,0.403,0.478,1
ZNF655,0.038683644,0.332115395,0.55,0.418,1
TMOD3,0.039044983,0.383434007,0.517,0.358,1
MTERF1,0.039278319,0.447709969,0.564,0.478,1
GOSR1,0.039349585,0.350680883,0.602,0.418,1
CRTC3,0.039602872,-0.456246757,0.607,0.687,1
PARP6,0.040017381,0.30592156,0.422,0.284,1
C20orf194,0.04030869,0.421819851,0.706,0.582,1
CASP8AP2,0.04031073,0.423679043,0.412,0.284,1
POLR3B,0.04031633,-0.36356456,0.209,0.313,1
FBXL17,0.040426669,0.361909759,0.815,0.836,1
NEK1,0.040496458,0.362032824,0.502,0.403,1
ZNF33A,0.040585793,0.440927254,0.578,0.493,1
LSAMP,0.040671745,0.544398398,0.654,0.507,1
SEC31B,0.040825569,0.336538937,0.389,0.269,1
ULK4,0.041060362,0.387071908,0.573,0.448,1
KAZN,0.041178132,0.37434308,0.948,0.985,1
EZH1,0.041217926,0.409229858,0.63,0.537,1
TJP1,0.041301081,-0.369219219,0.64,0.701,1
PTK2B,0.042242693,0.316633614,0.384,0.269,1
GIPC1,0.042274514,0.317588116,0.469,0.313,1
RPN2,0.042583631,0.354172634,0.365,0.224,1
C16orf72,0.042646708,-0.3501555,0.213,0.313,1
SPG11,0.042712472,0.352982042,0.649,0.552,1
SS18,0.042862802,0.361135152,0.531,0.403,1
CAPRIN1,0.042964317,0.403255991,0.436,0.313,1
LINC00882,0.043710058,0.440272498,0.384,0.269,1
TCF25,0.043832684,0.385451826,0.701,0.612,1
ZNF141,0.043936887,0.305923659,0.408,0.269,1
RNF217,0.044158246,0.402214234,0.611,0.478,1
RASA2,0.044246894,0.410228019,0.573,0.448,1
DAAM2,0.044381776,-0.343814988,0.308,0.418,1
NBR1,0.044723029,0.340315881,0.469,0.328,1
C1R,0.044854778,0.382931852,0.403,0.254,1
TUBGCP3,0.044910239,0.310027795,0.483,0.328,1
CHPT1,0.04502751,0.432472572,0.474,0.373,1
SLC19A3,0.045229574,0.559097522,0.744,0.806,1
SLK,0.045403103,0.303670256,0.469,0.358,1
APMAP,0.045548908,0.340121481,0.483,0.358,1
SDC2,0.045581028,-0.361936374,0.749,0.806,1
TAB2,0.045645423,0.351930062,0.592,0.507,1
BRWD1,0.04586862,0.301753017,0.758,0.716,1
LPL,0.046987362,0.591892655,0.768,0.806,1
HNRNPK,0.047582623,-0.50316492,0.36,0.433,1
CCDC36,0.048157118,-0.328670395,0.441,0.537,1
INPP5F,0.048360244,0.311158042,0.36,0.224,1
MCCC2,0.048410526,0.364064181,0.512,0.388,1
TMEM91,0.04844063,0.376825879,0.341,0.209,1
AGPAT2,0.048800057,-0.383227305,0.588,0.687,1
DHDDS,0.049378815,-0.323296844,0.536,0.582,1
TIAM1,0.049776705,0.430458741,0.322,0.209,1
FAM193B,0.050148534,0.324323442,0.45,0.328,1
CROCC,0.05016292,0.304640809,0.341,0.209,1
NOVA1,0.050163875,0.350517885,0.701,0.582,1
DPYSL3,0.050284331,-0.301380328,0.445,0.552,1
GTF2IRD1,0.05080821,-0.381701887,0.417,0.507,1
CD36,0.051031729,0.399809468,0.929,0.955,1
WIPF1,0.051344148,0.34203946,0.536,0.388,1
CPE,0.051554586,0.460585923,0.455,0.358,1
AL162253.2,0.051978238,0.396340879,0.431,0.299,1
GCFC2,0.052041856,0.344592211,0.502,0.388,1
APOL6,0.052454559,0.336623571,0.668,0.597,1
SDCBP2-AS1,0.052658572,-0.302718975,0.261,0.358,1
LHFPL6,0.052999503,-0.305564388,0.763,0.866,1
TUBD1,0.053354649,0.313719067,0.341,0.224,1
DANT2,0.053415876,0.442655271,0.536,0.418,1
PTCD3,0.05367853,0.315429597,0.427,0.299,1
THBS1,0.054244543,0.764174713,0.374,0.269,1
PDS5B,0.054546525,0.317120063,0.673,0.552,1
XKR6,0.054950206,0.333722715,0.597,0.463,1
RANBP9,0.054957871,0.382021534,0.611,0.478,1
CACNA2D3,0.055030114,0.451902453,0.464,0.343,1
ANKRD28,0.055585258,0.314473378,0.526,0.403,1
TECPR2,0.055916777,0.380755125,0.455,0.328,1
AL357153.2,0.055988062,0.335448867,0.55,0.418,1
NUB1,0.055996267,0.334689253,0.355,0.254,1
ZNF611,0.056176572,0.362572433,0.379,0.269,1
ABI3BP,0.056617134,0.565811351,0.711,0.612,1
DCAF7,0.056638544,0.362618981,0.427,0.328,1
PSMB7,0.056744334,-0.374986438,0.355,0.433,1
AC007319.1,0.057151051,0.566230141,0.464,0.358,1
MACROD1,0.057284209,-0.308823246,0.256,0.358,1
ETNK1,0.057308796,0.420536153,0.545,0.433,1
PRORP,0.058515283,0.406152139,0.408,0.299,1
TTLL11,0.058861255,0.339494831,0.379,0.269,1
EEF2K,0.059198592,0.349873396,0.512,0.373,1
SERPING1,0.059230605,0.427543244,0.384,0.269,1
DCAF10,0.059376138,0.376810494,0.559,0.463,1
XPO1,0.060085415,0.305977793,0.725,0.642,1
GALNT11,0.060226238,0.323753775,0.474,0.358,1
VIRMA,0.060336198,0.314110895,0.389,0.254,1
GATA6,0.0607353,-0.309039733,0.46,0.537,1
DDX5,0.061110501,-0.308489739,0.773,0.866,1
SLFN5,0.061176573,0.353613062,0.389,0.254,1
MEDAG,0.061319126,0.46807809,0.318,0.209,1
ZNF573,0.061577297,0.314557983,0.313,0.209,1
SHMT1,0.061779587,0.342516339,0.417,0.299,1
MAP7D1,0.062312131,-0.405031139,0.336,0.418,1
OSBPL11,0.063007685,-0.546350688,0.408,0.493,1
LPCAT2,0.063482496,-0.611076131,0.28,0.358,1
PPP3CC,0.064114217,0.374020437,0.564,0.448,1
PLEKHH2,0.064415993,0.433512137,0.46,0.358,1
SLC8A1,0.065262577,0.384643221,0.313,0.194,1
SUPT20H,0.065404253,0.319292004,0.336,0.224,1
AC007529.2,0.067747521,0.44350151,0.597,0.537,1
ZNF566,0.067894459,0.333051815,0.355,0.239,1
LMAN1,0.068193298,0.324412487,0.308,0.209,1
TERF1,0.068559647,0.305269363,0.322,0.224,1
NDST1,0.068614049,-0.371995433,0.355,0.433,1
AC027097.2,0.069184686,0.391076984,0.384,0.269,1
ST3GAL2,0.069265591,0.429660545,0.374,0.284,1
SLC41A2,0.069653638,0.327177434,0.36,0.239,1
TMEM161B-AS1,0.06968786,0.333931667,0.502,0.373,1
ALDH7A1,0.070467014,0.318983779,0.403,0.299,1
ACKR3,0.07047641,0.530860542,0.455,0.373,1
ERMP1,0.071436131,0.40172678,0.351,0.269,1
URI1,0.071585555,0.326810207,0.564,0.448,1
KIAA0825,0.071682217,0.375712832,0.464,0.343,1
RNF24,0.072048376,0.373370069,0.436,0.343,1
COX10-AS1,0.072171579,0.374268226,0.474,0.373,1
FGF14,0.072789085,0.551914836,0.322,0.209,1
ACVR1,0.072818149,0.34946228,0.474,0.403,1
EPC2,0.072843899,0.307902651,0.635,0.567,1
PCM1,0.072944123,0.322431694,0.763,0.731,1
TRAPPC12,0.072991981,0.394040023,0.521,0.418,1
PPP3CB,0.07324896,0.37479279,0.754,0.701,1
PDE3A,0.073275103,-0.300641261,0.431,0.537,1
PIAS2,0.073580912,0.361180245,0.483,0.373,1
FAM193A,0.073598871,0.358687866,0.635,0.597,1
EMC3,0.074247768,-0.350071718,0.569,0.597,1
FKBP9,0.075048073,0.321292949,0.365,0.254,1
POT1,0.075429674,0.35800147,0.303,0.209,1
URGCP,0.076251814,0.344400757,0.635,0.552,1
C6orf62,0.076909963,0.410738308,0.54,0.463,1
GLI3,0.076912595,0.384253002,0.701,0.657,1
GK5,0.077102728,0.324266134,0.398,0.299,1
RPS28,0.078082969,0.346547974,0.351,0.224,1
VAV2,0.079118025,0.331096862,0.303,0.209,1
RAPGEF4,0.079213578,0.338377247,0.602,0.552,1
PYGL,0.0799943,-0.370520396,0.531,0.612,1
CMIP,0.080763264,0.446066115,0.521,0.433,1
STAM2,0.081380681,0.321455116,0.483,0.403,1
