"","gene","p_val","p_val_adj","avg_log2FC","cluster"
"AHCYL2","AHCYL2",1.53569689881944e-08,0.000475405688967535,0.304103735469468,"3"
"DGLUCY1","DGLUCY",1.61444825035013e-08,0.00049978474486089,0.331306155903919,"3"
"IKBKB","IKBKB",3.11454958258206e-08,0.000964171114279929,0.300078422277954,"3"
"FEZ21","FEZ2",4.88988838529136e-08,0.00151376274743464,0.323749829076277,"3"
"CACUL1","CACUL1",6.55976319070198e-08,0.00203070589094561,0.315799375070436,"3"
"SDCBP","SDCBP",7.80442639287286e-08,0.00241601627844165,0.30630059335357,"3"
"SLC38A9","SLC38A9",9.41513376695628e-08,0.00291464296023666,0.312406003891835,"3"
"RHOQ","RHOQ",1.06924826061637e-07,0.0033100718403901,0.306367961752979,"3"
"LMNA2","LMNA",2.03454916617225e-07,0.00629835385371944,0.430480514444582,"3"
"ETNK1","ETNK1",2.67716959360026e-07,0.00828771391090831,0.333544856970934,"3"
"PRPF38B","PRPF38B",1.98929131117865e-06,0.0615824911201574,0.350958752119396,"3"
"B4GALT11","B4GALT1",4.58668953010867e-06,0.141990147783574,0.530507581407869,"3"
"ATP6V0E1","ATP6V0E1",5.69653060215712e-06,0.176347497850978,0.313597450867746,"3"
"NSD2","NSD2",1.77652598956903e-05,0.549959150590884,0.314097102771739,"3"
"RUFY1","RUFY1",2.04492632012904e-05,0.633047840922346,0.301088619720126,"3"
"PACS2","PACS2",3.3197390925166e-05,1,0.302019251711491,"3"
"GPATCH2L","GPATCH2L",4.67486979174092e-05,1,0.300750764360281,"3"
"DDX3X","DDX3X",0.000238985471637359,1,0.309748599915072,"3"
